SYSDATETIME,GFS_wind_speed_80m,GFS_wind_direction_80m,GFS_temperature_2m,GFS_relative_humidity_2m,GFS_wind_gusts_10m,ECMWF_wind_speed_100m,ECMWF_wind_speed_10m,ECMWF_wind_direction_10m,ECMWF_temperature_2m,ECMWF_relative_humidity_2m,ICON_wind_speed_80m,ICON_wind_direction_80m,ICON_temperature_2m,ICON_relative_humidity_2m,ICON_wind_gusts_10m,GEM_wind_speed_80m,GEM_wind_direction_80m,GEM_temperature_2m,GEM_relative_humidity_2m,GEM_wind_gusts_10m,JMA_wind_speed_10m,JMA_wind_direction_10m,JMA_temperature_2m,JMA_relative_humidity_2m
2026-05-22 19:00:00,3.0,296.0,17.9,88,2.7,4.79,2.39,327.0,19.1,79.0,0.2,180.0,19.9,86.0,3.2,3.5,188.0,17.0,92.0,2.1,1.12,170.0,21.2,79.0
2026-05-22 20:00:00,3.11,264.0,16.7,93,2.9,3.64,1.44,326.0,18.3,81.0,3.1,159.0,20.5,82.0,3.5,6.2,176.0,17.5,90.0,3.5,1.49,160.0,20.6,80.0
2026-05-22 21:00:00,2.64,241.0,16.5,94,2.6,2.45,0.64,321.0,17.7,83.0,5.09,160.0,20.8,78.0,3.7,8.3,164.0,17.7,88.0,4.9,1.79,153.0,20.1,81.0
2026-05-22 22:00:00,2.79,249.0,16.4,93,2.7,0.82,0.1,180.0,17.3,85.0,5.29,165.0,20.4,76.0,3.8,9.3,158.0,17.5,87.0,6.2,2.06,151.0,19.7,81.0
2026-05-22 23:00:00,3.1,268.0,16.4,93,3.0,1.0,0.67,153.0,17.0,86.0,4.54,172.0,19.8,75.0,3.7,9.8,152.0,17.1,86.0,7.5,2.28,151.0,19.3,80.0
2026-05-23 00:00:00,3.28,282.0,17.2,91,3.1,2.22,1.08,146.0,16.8,87.0,4.0,180.0,19.2,75.0,3.7,9.9,146.0,16.9,86.0,8.1,2.59,152.0,18.9,79.0
2026-05-23 01:00:00,3.01,291.0,17.0,92,2.7,2.47,1.13,135.0,16.6,88.0,3.7,182.0,18.8,75.0,3.6,9.4,144.0,16.7,86.0,7.6,2.68,153.0,18.6,77.0
2026-05-23 02:00:00,2.39,303.0,16.8,93,2.1,2.33,0.98,114.0,16.4,88.0,3.4,178.0,18.5,76.0,3.6,8.4,141.0,16.6,87.0,6.5,2.91,153.0,18.4,76.0
2026-05-23 03:00:00,1.94,325.0,16.0,95,1.8,2.46,1.0,90.0,16.2,88.0,3.21,176.0,18.3,77.0,3.5,7.7,139.0,16.6,87.0,5.7,3.0,154.0,18.3,76.0
2026-05-23 04:00:00,2.1,360.0,16.1,96,2.2,2.55,1.22,81.0,16.1,88.0,3.94,144.0,18.9,78.0,3.7,7.6,131.0,16.5,87.0,5.7,3.0,154.0,18.3,76.0
2026-05-23 05:00:00,2.92,22.0,16.4,96,2.9,2.7,1.46,74.0,16.0,88.0,3.48,141.0,19.0,77.0,3.3,7.7,124.0,16.4,87.0,5.9,3.0,154.0,18.4,77.0
2026-05-23 06:00:00,3.67,29.0,16.9,95,3.4,3.01,1.68,73.0,16.2,87.0,3.04,136.0,19.1,77.0,2.9,7.5,116.0,16.4,87.0,5.9,2.95,156.0,18.6,78.0
2026-05-23 07:00:00,3.9,23.0,17.4,93,3.6,3.5,1.96,75.0,16.9,84.0,2.84,129.0,19.3,76.0,2.6,6.6,107.0,16.5,85.0,5.2,2.86,155.0,18.8,80.0
2026-05-23 08:00:00,3.88,12.0,18.1,89,3.6,4.08,2.22,82.0,17.8,80.0,2.75,123.0,19.5,75.0,2.3,5.4,99.0,16.8,82.0,4.2,2.73,156.0,19.1,81.0
2026-05-23 09:00:00,3.85,9.0,18.8,86,3.6,4.4,2.31,85.0,18.8,78.0,2.28,119.0,19.8,75.0,2.1,4.8,90.0,16.9,82.0,3.9,2.6,157.0,19.5,81.0
2026-05-23 10:00:00,3.67,26.0,19.7,82,3.8,3.96,2.1,90.0,19.6,79.0,1.12,117.0,20.0,76.0,2.1,5.3,88.0,16.5,86.0,4.8,2.38,158.0,20.0,81.0
2026-05-23 11:00:00,3.92,52.0,20.8,77,4.0,3.05,1.7,93.0,20.4,82.0,0.32,288.0,20.3,78.0,2.3,6.4,87.0,16.0,92.0,6.2,2.12,161.0,20.6,80.0
2026-05-23 12:00:00,4.16,63.0,21.2,75,4.1,1.99,1.2,85.0,21.1,84.0,1.57,297.0,20.4,79.0,2.6,7.2,85.0,15.7,96.0,7.3,1.77,164.0,21.3,79.0
2026-05-23 13:00:00,2.92,52.0,20.4,78,3.8,1.49,1.25,29.0,21.6,83.0,2.39,303.0,20.5,79.0,3.1,7.4,70.0,15.7,97.0,7.5,1.43,168.0,22.0,78.0
2026-05-23 14:00:00,2.0,360.0,19.0,83,3.4,3.03,2.51,355.0,22.0,81.0,3.12,310.0,20.5,78.0,3.8,7.4,55.0,15.9,97.0,7.4,1.2,175.0,22.5,78.0
2026-05-23 15:00:00,3.0,330.0,18.0,87,3.4,4.3,3.35,350.0,22.3,79.0,3.54,313.0,20.4,78.0,4.2,7.5,40.0,15.9,96.0,7.3,0.9,180.0,22.7,78.0
2026-05-23 16:00:00,4.14,340.0,17.9,87,4.4,4.12,3.14,351.0,22.5,79.0,3.54,315.0,20.3,79.0,4.1,7.9,39.0,15.9,96.0,7.7,0.71,188.0,22.5,80.0
2026-05-23 17:00:00,5.42,355.0,18.2,86,5.8,3.26,2.31,355.0,22.6,79.0,3.26,317.0,20.1,81.0,3.7,8.3,37.0,15.9,96.0,8.1,0.41,194.0,22.1,82.0
2026-05-23 18:00:00,6.41,4.0,18.3,85,6.6,2.5,1.61,7.0,22.5,81.0,2.92,322.0,19.9,82.0,3.3,8.6,36.0,16.0,95.0,8.3,0.22,207.0,21.6,85.0
2026-05-23 19:00:00,6.08,9.0,17.8,87,6.0,1.9,1.17,31.0,22.1,84.0,2.64,335.0,19.8,83.0,2.9,8.7,34.0,16.1,94.0,7.9,0.1,270.0,20.9,88.0
2026-05-23 20:00:00,5.19,16.0,17.2,90,4.9,2.28,0.98,66.0,21.4,88.0,2.52,353.0,19.7,83.0,2.5,8.6,31.0,16.3,93.0,7.2,0.22,333.0,20.3,91.0
2026-05-23 21:00:00,4.72,21.0,16.7,92,4.1,2.86,1.2,85.0,20.8,91.0,2.52,7.0,19.6,83.0,2.1,8.5,29.0,16.4,92.0,6.7,0.41,346.0,19.8,93.0
2026-05-23 22:00:00,4.93,18.0,16.4,93,4.3,2.69,1.3,86.0,20.3,93.0,2.16,13.0,19.5,83.0,1.8,8.5,30.0,16.4,92.0,6.8,0.61,351.0,19.3,95.0
2026-05-23 23:00:00,5.41,12.0,16.2,93,4.9,2.24,1.36,73.0,19.8,94.0,1.65,14.0,19.5,83.0,1.5,8.4,31.0,16.2,92.0,7.1,0.7,360.0,18.7,96.0
2026-05-24 00:00:00,5.77,9.0,16.0,93,5.4,2.18,1.39,60.0,19.4,95.0,1.26,18.0,19.5,83.0,1.3,8.3,32.0,16.0,92.0,7.2,0.81,7.0,18.1,97.0
2026-05-24 01:00:00,5.57,9.0,15.8,93,5.3,2.55,1.49,48.0,19.1,96.0,1.21,24.0,19.5,83.0,1.2,8.1,27.0,15.9,92.0,6.8,0.92,13.0,17.6,98.0
2026-05-24 02:00:00,5.22,12.0,15.6,93,5.0,3.33,1.72,36.0,18.8,97.0,1.39,30.0,19.4,83.0,1.2,7.8,21.0,15.9,92.0,6.3,1.02,11.0,17.3,98.0
2026-05-24 03:00:00,5.19,16.0,15.5,93,5.1,3.89,1.97,30.0,18.8,96.0,1.58,35.0,19.4,83.0,1.3,7.5,16.0,15.8,92.0,5.9,1.24,14.0,17.2,98.0
2026-05-24 04:00:00,6.1,18.0,15.3,93,6.1,3.98,2.02,33.0,19.2,94.0,1.86,36.0,19.5,83.0,1.7,7.1,15.0,15.6,92.0,5.8,1.46,16.0,17.5,97.0
2026-05-24 05:00:00,7.21,19.0,15.1,93,7.6,3.8,2.2,39.0,20.0,90.0,2.36,36.0,19.5,84.0,2.1,6.7,15.0,15.6,93.0,5.9,1.77,16.0,18.1,95.0
2026-05-24 06:00:00,7.91,21.0,15.6,91,8.3,3.68,2.19,43.0,20.7,87.0,2.64,37.0,19.7,84.0,2.5,6.3,14.0,15.6,93.0,6.0,2.18,16.0,18.8,93.0
2026-05-24 07:00:00,7.3,23.0,17.2,84,7.5,3.55,2.19,47.0,21.5,84.0,2.7,39.0,19.9,85.0,2.6,6.0,13.0,15.6,92.0,5.9,2.47,14.0,19.6,90.0
2026-05-24 08:00:00,6.31,27.0,19.5,74,6.1,3.41,2.19,47.0,22.3,80.0,2.62,43.0,20.3,85.0,2.5,5.7,13.0,15.7,90.0,5.8,2.77,13.0,20.4,88.0
2026-05-24 09:00:00,5.55,28.0,21.4,66,5.2,3.05,2.05,43.0,22.9,78.0,2.62,40.0,20.7,85.0,2.6,5.5,12.0,15.9,88.0,5.7,2.93,8.0,20.9,86.0
2026-05-24 10:00:00,5.72,19.0,22.4,62,5.5,2.55,1.88,25.0,23.3,77.0,2.95,28.0,21.2,83.0,3.0,5.5,4.0,16.0,86.0,5.6,3.1,360.0,21.4,85.0
2026-05-24 11:00:00,6.58,9.0,23.1,59,6.5,2.45,2.0,357.0,23.5,77.0,3.54,16.0,21.8,80.0,3.6,5.5,357.0,16.1,83.0,5.6,3.35,350.0,21.8,84.0
2026-05-24 12:00:00,7.3,2.0,23.6,57,7.2,3.01,2.38,338.0,23.5,78.0,4.03,7.0,22.3,78.0,4.0,5.7,349.0,16.3,81.0,5.6,3.73,340.0,22.2,83.0
2026-05-24 13:00:00,7.62,356.0,24.2,55,7.6,3.94,2.94,325.0,23.5,79.0,4.3,359.0,22.5,77.0,4.2,6.0,345.0,16.4,81.0,5.9,4.21,332.0,22.5,82.0
2026-05-24 14:00:00,7.69,351.0,24.7,54,7.8,5.11,3.54,315.0,23.4,80.0,4.57,350.0,22.7,77.0,4.4,6.3,342.0,16.4,81.0,6.2,4.55,327.0,22.6,82.0
2026-05-24 15:00:00,7.55,349.0,24.7,55,7.7,5.73,3.83,311.0,23.1,81.0,4.85,346.0,22.7,77.0,4.5,6.6,338.0,16.4,82.0,6.5,4.58,324.0,22.5,82.0
2026-05-24 16:00:00,6.99,351.0,23.6,60,7.1,5.61,3.58,306.0,22.6,83.0,5.46,346.0,22.6,76.0,4.7,6.7,340.0,16.5,82.0,6.6,4.36,323.0,22.2,82.0
2026-05-24 17:00:00,6.31,357.0,22.0,67,6.1,4.94,2.97,303.0,22.0,85.0,6.02,349.0,22.4,75.0,5.0,6.8,343.0,16.5,81.0,6.6,3.8,325.0,21.6,83.0
2026-05-24 18:00:00,5.7,1.0,20.6,74,5.4,4.17,2.33,295.0,21.3,87.0,5.87,351.0,22.1,75.0,4.9,6.8,345.0,16.4,82.0,6.6,3.14,329.0,20.8,84.0
2026-05-24 19:00:00,5.23,353.0,19.5,79,5.0,3.36,1.65,284.0,20.7,89.0,4.5,357.0,21.7,77.0,4.3,6.7,347.0,16.2,84.0,6.7,2.42,336.0,20.0,85.0
2026-05-24 20:00:00,5.09,340.0,18.5,84,4.9,2.55,1.12,260.0,20.0,91.0,2.57,13.0,21.2,80.0,3.5,6.6,350.0,16.0,87.0,6.8,1.87,344.0,19.2,87.0
2026-05-24 21:00:00,5.06,335.0,17.8,86,4.8,2.01,0.99,225.0,19.5,93.0,1.41,45.0,20.8,83.0,2.7,6.3,352.0,15.9,90.0,6.6,1.51,352.0,18.6,88.0
2026-05-24 22:00:00,5.24,347.0,17.5,85,5.0,1.71,1.08,202.0,19.2,95.0,0.71,45.0,20.4,85.0,2.1,5.7,354.0,15.8,91.0,6.0,1.3,356.0,18.1,90.0
2026-05-24 23:00:00,5.81,3.0,17.4,83,5.4,1.5,1.14,195.0,19.1,96.0,0.58,329.0,20.0,87.0,1.6,5.0,357.0,15.8,92.0,5.1,1.1,355.0,17.6,92.0
2026-05-25 00:00:00,5.99,15.0,17.4,81,5.3,1.36,1.1,185.0,19.0,97.0,0.94,302.0,19.8,89.0,1.2,4.2,359.0,15.8,92.0,4.2,1.0,354.0,17.2,94.0
2026-05-25 01:00:00,4.7,24.0,17.3,80,4.2,1.26,1.1,175.0,19.0,97.0,0.5,323.0,19.7,90.0,1.1,3.3,18.0,15.7,92.0,3.4,0.92,347.0,16.8,96.0
2026-05-25 02:00:00,2.84,39.0,17.2,79,2.6,1.2,1.02,169.0,19.1,97.0,0.58,59.0,19.7,90.0,1.2,2.3,37.0,15.6,92.0,2.5,0.95,342.0,16.6,98.0
2026-05-25 03:00:00,1.97,66.0,17.2,79,1.6,1.14,0.95,162.0,19.4,96.0,1.24,76.0,19.7,90.0,1.3,1.7,56.0,15.6,92.0,1.9,0.85,339.0,16.5,99.0
2026-05-25 04:00:00,2.16,56.0,17.0,79,1.9,1.08,0.81,150.0,20.0,93.0,1.43,78.0,19.7,91.0,1.4,1.8,87.0,15.6,92.0,1.6,0.73,344.0,16.7,99.0
2026-05-25 05:00:00,3.0,37.0,16.9,80,2.8,1.06,0.58,121.0,20.7,90.0,1.33,77.0,19.7,92.0,1.5,2.2,117.0,15.6,92.0,1.5,0.71,352.0,16.9,99.0
2026-05-25 06:00:00,3.58,30.0,17.4,79,3.4,0.95,0.5,90.0,21.4,86.0,1.32,81.0,19.8,92.0,1.5,2.7,148.0,15.6,92.0,1.5,0.61,9.0,17.4,98.0
2026-05-25 07:00:00,3.12,40.0,18.8,75,3.0,1.0,0.64,51.0,22.1,82.0,1.3,94.0,20.1,91.0,1.3,3.1,151.0,16.0,91.0,1.7,0.63,18.0,17.9,97.0
2026-05-25 08:00:00,2.51,61.0,20.8,69,2.3,1.22,0.94,32.0,22.8,79.0,1.43,115.0,20.5,90.0,1.1,3.4,153.0,16.5,89.0,2.1,0.58,31.0,18.4,96.0
2026-05-25 09:00:00,2.24,80.0,22.5,65,1.8,1.53,1.26,18.0,23.4,76.0,1.58,125.0,20.7,89.0,0.9,3.6,156.0,16.9,88.0,2.4,0.54,22.0,19.0,94.0
2026-05-25 10:00:00,1.75,77.0,23.4,64,1.7,2.14,1.71,7.0,23.6,75.0,,,,,,3.5,186.0,17.2,87.0,2.3,0.51,349.0,19.8,92.0
2026-05-25 11:00:00,1.28,51.0,23.9,65,1.9,3.11,2.31,355.0,23.7,74.0,,,,,,3.3,217.0,17.6,86.0,2.1,0.78,310.0,20.7,89.0
2026-05-25 12:00:00,1.22,9.0,24.2,65,2.1,4.06,2.84,350.0,23.7,74.0,,,,,,3.2,247.0,17.9,86.0,2.1,1.26,288.0,21.7,85.0
2026-05-25 13:00:00,1.52,337.0,24.1,64,2.4,5.04,3.4,346.0,23.6,74.0,,,,,,3.4,265.0,17.9,86.0,2.5,1.75,283.0,22.7,82.0
2026-05-25 14:00:00,2.12,315.0,23.8,63,2.7,5.92,3.86,343.0,23.4,74.0,,,,,,3.7,284.0,17.9,86.0,3.0,2.14,281.0,23.3,80.0
2026-05-25 15:00:00,2.58,306.0,23.3,63,2.8,6.36,4.11,342.0,23.2,75.0,,,,,,3.9,302.0,17.9,86.0,3.4,2.33,280.0,23.7,79.0
2026-05-25 16:00:00,2.51,299.0,22.6,65,2.5,6.21,3.98,342.0,22.8,76.0,,,,,,3.9,305.0,17.9,86.0,3.5,2.24,280.0,23.5,79.0
2026-05-25 17:00:00,2.21,288.0,21.8,68,2.0,5.71,3.64,344.0,22.3,76.0,,,,,,3.8,307.0,17.8,87.0,3.4,1.84,283.0,23.0,81.0
2026-05-25 18:00:00,2.02,279.0,20.9,72,1.7,5.12,3.18,347.0,21.8,77.0,,,,,,3.7,310.0,17.8,88.0,3.2,1.26,288.0,22.2,84.0
2026-05-25 19:00:00,2.01,276.0,19.8,76,1.7,4.5,2.73,352.0,21.3,78.0,,,,,,3.5,305.0,17.6,89.0,3.0,0.81,300.0,21.4,86.0
2026-05-25 20:00:00,2.11,275.0,18.7,81,1.9,3.96,2.2,360.0,20.8,79.0,,,,,,3.3,301.0,17.4,91.0,2.8,0.36,326.0,20.6,89.0
2026-05-25 21:00:00,1.9,273.0,18.0,84,1.9,3.55,1.82,9.0,20.4,81.0,,,,,,2.9,296.0,17.1,92.0,2.4,0.28,45.0,20.1,91.0
2026-05-25 22:00:00,1.32,261.0,17.8,83,1.5,3.41,1.71,21.0,20.1,83.0,,,,,,2.2,306.0,17.0,93.0,1.8,0.4,90.0,19.9,93.0
2026-05-25 23:00:00,0.78,220.0,17.9,81,1.0,3.33,1.66,33.0,19.9,85.0,,,,,,1.4,316.0,16.9,93.0,1.0,0.63,108.0,19.8,95.0
2026-05-26 00:00:00,0.67,153.0,18.1,78,0.8,3.33,1.77,43.0,19.8,87.0,,,,,,0.9,326.0,16.8,94.0,0.5,0.86,126.0,19.7,96.0
2026-05-26 01:00:00,1.3,90.0,18.4,75,1.5,3.38,1.84,49.0,19.8,89.0,,,,,,0.9,332.0,16.5,94.0,0.4,1.06,139.0,19.8,97.0
2026-05-26 02:00:00,2.47,69.0,18.7,72,2.6,3.4,2.08,55.0,19.9,90.0,,,,,,1.1,339.0,16.4,95.0,0.6,1.36,144.0,19.9,98.0
2026-05-26 03:00:00,3.26,63.0,19.0,70,3.2,3.45,2.11,59.0,20.1,91.0,,,,,,1.4,345.0,16.2,95.0,0.8,1.66,147.0,20.1,98.0
2026-05-26 04:00:00,3.04,63.0,19.0,71,2.9,3.35,2.15,62.0,20.7,90.0,,,,,,1.6,351.0,16.1,95.0,1.0,1.97,150.0,20.4,96.0
2026-05-26 05:00:00,2.28,61.0,18.9,73,2.2,3.3,2.01,63.0,21.5,88.0,,,,,,1.7,356.0,16.0,95.0,1.2,2.28,151.0,20.8,94.0
2026-05-26 06:00:00,1.88,65.0,18.9,74,1.8,3.16,1.97,66.0,22.2,86.0,,,,,,1.9,2.0,16.1,95.0,1.5,2.73,152.0,21.3,90.0
2026-05-26 07:00:00,2.53,72.0,19.1,74,2.1,3.03,1.84,68.0,23.0,84.0,,,,,,2.1,5.0,16.4,94.0,1.8,3.04,153.0,21.8,87.0
2026-05-26 08:00:00,3.52,75.0,19.5,74,2.8,2.81,1.75,66.0,23.8,82.0,,,,,,2.3,8.0,16.7,92.0,2.2,3.35,153.0,22.2,84.0
2026-05-26 09:00:00,3.98,72.0,19.8,74,3.3,2.8,1.71,69.0,24.3,81.0,,,,,,2.7,11.0,17.0,91.0,2.7,3.71,153.0,22.4,83.0
2026-05-26 10:00:00,3.58,60.0,19.9,74,3.5,2.9,1.77,74.0,24.6,82.0,,,,,,3.5,2.0,17.0,91.0,3.4,4.12,151.0,22.5,84.0
2026-05-26 11:00:00,3.14,37.0,20.0,73,3.6,3.2,1.94,78.0,24.6,84.0,,,,,,4.6,352.0,16.9,90.0,4.3,4.58,148.0,22.4,86.0
2026-05-26 12:00:00,2.75,10.0,20.0,73,3.6,3.4,2.04,79.0,24.6,86.0,,,,,,5.7,343.0,16.8,90.0,5.3,5.05,146.0,22.3,88.0
2026-05-26 13:00:00,1.97,330.0,19.8,74,3.6,3.6,2.14,79.0,24.5,88.0,,,,,,6.9,340.0,17.0,89.0,6.6,5.52,145.0,22.1,91.0
2026-05-26 14:00:00,2.71,274.0,19.6,76,3.4,3.8,2.24,80.0,24.3,90.0,,,,,,8.1,336.0,17.2,88.0,8.0,5.74,145.0,21.9,94.0
2026-05-26 15:00:00,3.75,261.0,19.5,77,3.3,3.9,2.26,77.0,24.1,92.0,,,,,,8.9,333.0,17.4,87.0,8.9,5.85,147.0,21.8,96.0
2026-05-26 16:00:00,3.61,267.0,19.7,77,3.0,4.02,2.21,72.0,23.8,94.0,,,,,,9.1,337.0,17.5,85.0,8.9,5.68,152.0,21.8,97.0
2026-05-26 17:00:00,3.07,289.0,20.1,78,2.7,4.08,2.19,66.0,23.6,95.0,,,,,,8.9,341.0,17.6,84.0,8.5,5.5,161.0,21.9,97.0
2026-05-26 18:00:00,2.97,315.0,20.2,79,2.7,4.18,2.16,56.0,23.3,96.0,,,,,,8.9,345.0,17.6,83.0,8.2,5.35,172.0,22.0,98.0
2026-05-26 19:00:00,3.68,338.0,19.6,83,3.2,4.25,2.19,47.0,22.9,97.0,,,,,,9.5,345.0,17.5,84.0,8.7,5.32,184.0,22.0,98.0
2026-05-26 20:00:00,4.83,354.0,18.8,88,3.9,4.39,2.28,38.0,22.6,97.0,,,,,,10.1,344.0,17.3,85.0,9.3,5.26,194.0,22.1,98.0
2026-05-26 21:00:00,5.12,4.0,18.1,92,4.3,4.48,2.42,30.0,22.2,98.0,,,,,,10.2,344.0,17.1,87.0,9.4,4.98,202.0,22.0,98.0
2026-05-26 22:00:00,3.8,27.0,17.8,94,4.3,4.6,2.6,23.0,21.9,99.0,,,,,,9.0,350.0,17.0,88.0,8.4,4.3,211.0,21.8,99.0
2026-05-26 23:00:00,3.28,78.0,17.7,94,4.0,4.85,2.69,15.0,21.5,99.0,,,,,,7.2,356.0,16.9,89.0,6.9,3.26,223.0,21.5,99.0
