SYSDATETIME,GFS_wind_speed_80m,GFS_wind_direction_80m,GFS_temperature_2m,GFS_relative_humidity_2m,GFS_wind_gusts_10m,ECMWF_wind_speed_100m,ECMWF_wind_speed_10m,ECMWF_wind_direction_10m,ECMWF_temperature_2m,ECMWF_relative_humidity_2m,ICON_wind_speed_80m,ICON_wind_direction_80m,ICON_temperature_2m,ICON_relative_humidity_2m,ICON_wind_gusts_10m,GEM_wind_speed_80m,GEM_wind_direction_80m,GEM_temperature_2m,GEM_relative_humidity_2m,GEM_wind_gusts_10m,JMA_wind_speed_10m,JMA_wind_direction_10m,JMA_temperature_2m,JMA_relative_humidity_2m
2026-05-27 00:00:00,4.21,108.0,17.7,95,3.5,5.2,2.94,10.0,21.1,99.0,,,,,,5.7,2.0,16.8,90.0,5.4,2.19,246.0,21.1,100.0
2026-05-27 01:00:00,3.94,117.0,17.6,96,2.5,5.58,3.11,4.0,20.8,99.0,,,,,,4.8,4.0,16.6,91.0,4.2,1.9,288.0,20.8,100.0
2026-05-27 02:00:00,2.61,122.0,17.6,97,1.4,6.05,3.4,360.0,20.5,98.0,,,,,,4.3,7.0,16.5,91.0,3.0,2.48,320.0,20.5,100.0
2026-05-27 03:00:00,1.62,112.0,17.6,97,1.0,6.5,3.61,355.0,20.3,97.0,,,,,,4.0,9.0,16.5,92.0,2.3,3.26,333.0,20.2,100.0
2026-05-27 04:00:00,2.2,60.0,17.6,97,2.3,6.81,3.85,351.0,20.2,95.0,,,,,,4.2,5.0,16.4,93.0,2.4,3.77,338.0,20.1,98.0
2026-05-27 05:00:00,4.34,38.0,17.7,96,4.4,7.06,4.1,347.0,20.3,92.0,,,,,,4.6,2.0,16.3,93.0,2.9,4.21,342.0,19.9,95.0
2026-05-27 06:00:00,5.72,36.0,17.8,96,5.7,7.24,4.37,344.0,20.3,89.0,,,,,,4.8,358.0,16.3,93.0,3.2,4.46,344.0,19.8,92.0
2026-05-27 07:00:00,5.09,43.0,17.9,96,5.0,7.45,4.65,341.0,20.4,86.0,,,,,,4.4,359.0,16.5,92.0,3.1,4.54,346.0,19.8,89.0
2026-05-27 08:00:00,3.98,62.0,18.0,96,3.4,7.62,4.94,339.0,20.4,83.0,,,,,,3.7,359.0,16.8,90.0,2.8,4.71,348.0,19.8,85.0
2026-05-27 09:00:00,3.79,78.0,18.2,96,2.7,7.89,5.28,335.0,20.4,80.0,,,,,,3.3,0.0,17.0,88.0,2.7,4.83,347.0,19.9,83.0
2026-05-27 10:00:00,4.46,70.0,18.3,96,3.6,8.19,5.64,333.0,20.3,78.0,,,,,,3.5,346.0,17.2,86.0,2.9,5.0,344.0,20.1,81.0
2026-05-27 11:00:00,5.83,59.0,18.4,95,5.2,8.64,6.0,330.0,20.1,77.0,,,,,,3.9,333.0,17.3,85.0,3.2,5.22,340.0,20.4,80.0
2026-05-27 12:00:00,7.19,58.0,18.6,94,7.1,9.06,6.38,328.0,19.9,76.0,,,,,,4.5,319.0,17.4,84.0,3.7,5.5,335.0,20.8,78.0
2026-05-27 13:00:00,8.51,66.0,19.0,92,9.1,9.49,6.71,327.0,19.7,75.0,,,,,,5.3,314.0,17.5,84.0,4.6,5.68,332.0,21.2,77.0
2026-05-27 14:00:00,10.07,77.0,19.6,89,11.3,9.87,6.96,325.0,19.4,74.0,,,,,,6.1,310.0,17.6,84.0,5.8,5.75,329.0,21.5,77.0
2026-05-27 15:00:00,11.12,86.0,20.0,87,13.0,10.29,7.24,325.0,19.2,73.0,,,,,,6.8,305.0,17.6,84.0,6.5,5.71,327.0,21.6,76.0
2026-05-27 16:00:00,11.34,99.0,20.3,86,14.1,10.82,7.49,326.0,18.9,71.0,,,,,,7.1,308.0,17.7,85.0,6.6,5.39,329.0,21.5,76.0
2026-05-27 17:00:00,11.55,115.0,20.5,85,14.6,11.46,7.74,327.0,18.7,69.0,,,,,,7.2,312.0,17.8,86.0,6.4,4.96,332.0,21.3,76.0
2026-05-27 18:00:00,11.54,124.0,20.3,86,14.2,11.97,7.85,329.0,18.5,67.0,,,,,,7.0,315.0,17.8,88.0,5.9,4.35,337.0,21.0,76.0
2026-05-27 19:00:00,10.1,122.0,19.4,88,12.2,12.4,7.98,330.0,18.3,65.0,,,,,,6.3,318.0,17.5,90.0,5.1,3.83,345.0,20.6,76.0
2026-05-27 20:00:00,7.95,111.0,18.2,92,9.4,12.79,8.05,332.0,18.0,64.0,,,,,,5.5,322.0,17.2,92.0,4.0,3.22,353.0,20.2,77.0
2026-05-27 21:00:00,6.24,102.0,17.3,94,6.9,12.88,7.96,333.0,17.8,64.0,,,,,,5.0,,17.1,93.0,3.5,2.7,360.0,19.8,78.0
2026-05-27 22:00:00,5.09,110.0,17.0,94,5.5,12.66,7.74,335.0,17.6,65.0,,,,,,4.9,,17.0,93.0,3.3,2.01,6.0,19.4,80.0
2026-05-27 23:00:00,4.53,131.0,17.0,94,4.4,12.22,7.3,337.0,17.4,67.0,,,,,,4.9,,17.1,93.0,3.4,1.24,14.0,18.9,82.0
2026-05-28 00:00:00,4.27,147.0,17.0,93,3.6,11.69,6.82,338.0,17.2,69.0,,,,,,,,,,,0.5,37.0,18.4,84.0
2026-05-28 01:00:00,3.31,151.0,16.8,92,2.8,11.07,6.33,339.0,17.1,71.0,,,,,,,,,,,0.54,158.0,17.9,87.0
2026-05-28 02:00:00,1.86,144.0,16.6,91,2.1,10.27,5.66,339.0,17.0,73.0,,,,,,,,,,,1.22,171.0,17.5,89.0
2026-05-28 03:00:00,0.76,113.0,16.5,91,1.7,9.19,5.03,339.0,17.1,74.0,,,,,,,,,,,1.8,177.0,17.4,90.0
2026-05-28 04:00:00,0.71,8.0,16.4,92,1.9,7.79,4.25,336.0,17.3,73.0,,,,,,,,,,,2.2,177.0,17.6,90.0
2026-05-28 05:00:00,1.68,343.0,16.4,94,2.3,6.26,3.45,330.0,17.7,71.0,,,,,,,,,,,2.4,180.0,17.9,90.0
2026-05-28 06:00:00,2.34,340.0,16.8,93,2.6,4.86,2.77,319.0,18.1,69.0,,,,,,,,,,,2.5,180.0,18.4,90.0
2026-05-28 07:00:00,2.18,344.0,17.7,86,2.2,3.62,2.25,302.0,18.5,67.0,,,,,,,,,,,2.5,182.0,19.0,89.0
2026-05-28 08:00:00,1.61,353.0,19.0,76,1.7,3.01,2.02,279.0,19.0,65.0,,,,,,,,,,,2.52,187.0,19.5,88.0
2026-05-28 09:00:00,1.53,349.0,20.1,68,1.7,3.11,2.32,263.0,19.4,64.0,,,,,,,,,,,2.45,192.0,20.0,87.0
2026-05-28 10:00:00,2.52,326.0,20.7,65,2.9,3.69,2.77,257.0,19.7,64.0,,,,,,,,,,,2.38,202.0,20.5,85.0
2026-05-28 11:00:00,4.38,315.0,21.2,63,4.6,4.47,3.35,260.0,20.1,65.0,,,,,,,,,,,2.36,216.0,21.1,83.0
2026-05-28 12:00:00,5.73,313.0,21.6,62,5.9,5.16,3.85,261.0,20.3,66.0,,,,,,,,,,,2.42,232.0,21.7,80.0
2026-05-28 13:00:00,6.08,315.0,22.0,59,6.3,5.84,4.33,263.0,20.5,68.0,,,,,,,,,,,2.64,245.0,22.2,78.0
2026-05-28 14:00:00,5.97,320.0,22.3,56,6.3,6.52,4.72,265.0,20.7,70.0,,,,,,,,,,,2.91,254.0,22.5,76.0
2026-05-28 15:00:00,5.78,323.0,22.3,55,6.2,6.91,4.92,265.0,20.6,72.0,,,,,,,,,,,2.96,258.0,22.5,76.0
2026-05-28 16:00:00,5.54,321.0,21.7,57,6.0,6.82,4.63,264.0,20.3,75.0,,,,,,,,,,,2.77,257.0,22.2,77.0
2026-05-28 17:00:00,5.23,317.0,20.8,61,5.7,6.35,4.08,259.0,19.8,78.0,,,,,,,,,,,2.21,252.0,21.4,81.0
2026-05-28 18:00:00,4.89,311.0,19.9,66,5.3,5.9,3.54,254.0,19.3,81.0,,,,,,,,,,,1.7,242.0,20.5,84.0
2026-05-28 19:00:00,4.41,303.0,18.9,72,4.5,5.48,3.05,247.0,18.7,84.0,,,,,,,,,,,1.28,219.0,19.6,88.0
2026-05-28 20:00:00,3.96,291.0,17.8,78,3.6,4.96,2.58,234.0,18.2,87.0,,,,,,,,,,,1.14,195.0,18.9,91.0
2026-05-28 21:00:00,3.88,282.0,17.1,83,3.1,4.7,2.33,223.0,17.8,89.0,,,,,,,,,,,1.2,185.0,18.7,92.0
2026-05-28 22:00:00,4.06,280.0,16.8,84,3.1,4.79,2.28,218.0,17.5,90.0,,,,,,,,,,,1.2,175.0,18.5,93.0
2026-05-28 23:00:00,4.47,280.0,16.7,83,3.5,5.05,2.36,216.0,17.4,89.0,,,,,,,,,,,1.2,175.0,18.4,93.0
2026-05-29 00:00:00,4.95,284.0,16.7,82,4.1,5.32,2.44,215.0,17.3,88.0,,,,,,,,,,,1.2,175.0,18.4,93.0
2026-05-29 01:00:00,5.72,289.0,16.5,82,5.2,5.59,2.58,216.0,17.3,86.0,,,,,,,,,,,1.2,180.0,18.5,93.0
2026-05-29 02:00:00,6.67,294.0,16.4,82,6.7,5.91,2.78,218.0,17.4,84.0,,,,,,,,,,,1.2,185.0,18.6,92.0
2026-05-29 03:00:00,7.38,297.0,16.3,82,7.7,6.09,2.98,220.0,17.6,82.0,,,,,,,,,,,,,,
2026-05-29 04:00:00,7.56,294.0,16.1,82,7.9,6.19,3.19,221.0,18.1,79.0,,,,,,,,,,,,,,
2026-05-29 05:00:00,7.6,291.0,15.9,83,7.8,6.16,3.47,224.0,18.7,77.0,,,,,,,,,,,,,,
2026-05-29 06:00:00,7.54,292.0,16.2,81,7.9,6.19,3.75,226.0,19.4,74.0,,,,,,,,,,,,,,
2026-05-29 07:00:00,7.63,302.0,17.3,75,8.5,6.16,4.04,228.0,20.0,71.0,,,,,,,,,,,,,,
2026-05-29 08:00:00,8.06,315.0,18.9,67,9.4,6.22,4.33,230.0,20.7,68.0,,,,,,,,,,,,,,
2026-05-29 09:00:00,8.82,325.0,20.2,60,10.3,6.36,4.62,231.0,21.2,66.0,,,,,,,,,,,,,,
2026-05-29 10:00:00,9.36,330.0,20.8,55,11.5,6.66,5.0,233.0,21.5,65.0,,,,,,,,,,,,,,
2026-05-29 11:00:00,9.7,334.0,21.1,50,12.8,7.05,5.33,236.0,21.7,64.0,,,,,,,,,,,,,,
2026-05-29 12:00:00,9.93,335.0,21.3,48,13.5,7.38,5.58,237.0,21.9,64.0,,,,,,,,,,,,,,
2026-05-29 13:00:00,9.97,333.0,21.3,49,13.4,7.72,5.83,239.0,21.9,64.0,,,,,,,,,,,,,,
2026-05-29 14:00:00,9.95,330.0,21.1,52,12.7,7.98,5.92,240.0,21.9,65.0,,,,,,,,,,,,,,
2026-05-29 15:00:00,9.68,327.0,20.8,55,11.9,8.01,5.92,240.0,21.7,66.0,,,,,,,,,,,,,,
2026-05-29 16:00:00,9.21,326.0,20.4,58,11.2,7.79,5.52,238.0,21.2,68.0,,,,,,,,,,,,,,
2026-05-29 17:00:00,8.54,325.0,20.0,61,10.3,7.39,4.96,236.0,20.6,72.0,,,,,,,,,,,,,,
2026-05-29 18:00:00,7.88,324.0,19.4,64,9.5,6.95,4.28,233.0,20.0,75.0,,,,,,,,,,,,,,
2026-05-29 19:00:00,7.38,324.0,18.3,69,8.7,6.41,3.61,228.0,19.3,78.0,,,,,,,,,,,,,,
2026-05-29 20:00:00,6.96,325.0,17.1,75,8.0,5.88,2.97,222.0,18.7,82.0,,,,,,,,,,,,,,
2026-05-29 21:00:00,6.52,324.0,16.3,78,7.3,5.58,2.58,216.0,18.1,85.0,,,,,,,,,,,,,,
2026-05-29 22:00:00,6.2,322.0,16.2,75,6.6,5.49,2.39,213.0,17.7,87.0,,,,,,,,,,,,,,
2026-05-29 23:00:00,5.95,319.0,16.5,69,6.0,5.58,2.39,213.0,17.4,88.0,,,,,,,,,,,,,,
2026-05-30 00:00:00,5.45,317.0,16.7,67,5.2,5.66,2.36,216.0,17.2,89.0,,,,,,,,,,,,,,
2026-05-30 01:00:00,4.55,320.0,16.5,72,4.1,5.66,2.34,220.0,17.1,89.0,,,,,,,,,,,,,,
2026-05-30 02:00:00,3.41,328.0,16.3,80,2.9,5.75,2.41,222.0,17.1,89.0,,,,,,,,,,,,,,
2026-05-30 03:00:00,2.44,341.0,16.1,87,2.0,5.58,2.33,223.0,17.2,88.0,,,,,,,,,,,,,,
2026-05-30 04:00:00,1.8,357.0,15.9,90,1.6,5.1,2.27,221.0,17.7,86.0,,,,,,,,,,,,,,
2026-05-30 05:00:00,1.3,23.0,15.7,91,1.6,4.48,2.14,217.0,18.3,84.0,,,,,,,,,,,,,,
2026-05-30 06:00:00,1.13,45.0,16.2,90,1.5,3.82,2.08,215.0,18.9,82.0,,,,,,,,,,,,,,
2026-05-30 07:00:00,0.81,60.0,17.6,84,1.2,3.26,2.02,213.0,19.6,80.0,,,,,,,,,,,,,,
2026-05-30 08:00:00,0.4,90.0,19.6,76,0.8,2.75,1.97,210.0,20.3,77.0,,,,,,,,,,,,,,
2026-05-30 09:00:00,0.0,270.0,21.3,69,0.7,2.42,1.89,212.0,20.9,75.0,,,,,,,,,,,,,,
2026-05-30 10:00:00,0.57,315.0,22.3,65,1.0,2.36,1.91,223.0,21.4,74.0,,,,,,,,,,,,,,
2026-05-30 11:00:00,1.42,321.0,23.0,63,1.5,2.56,2.11,239.0,21.8,73.0,,,,,,,,,,,,,,
2026-05-30 12:00:00,2.16,326.0,23.4,62,2.1,2.82,2.34,250.0,22.1,72.0,,,,,,,,,,,,,,
2026-05-30 13:00:00,2.73,332.0,23.5,61,2.7,3.26,2.65,259.0,22.3,72.0,,,,,,,,,,,,,,
2026-05-30 14:00:00,3.36,337.0,23.3,61,3.2,3.69,3.01,266.0,22.4,72.0,,,,,,,,,,,,,,
2026-05-30 15:00:00,3.73,340.0,22.9,62,3.6,3.95,3.2,270.0,22.2,73.0,,,,,,,,,,,,,,
2026-05-30 16:00:00,3.94,336.0,22.1,66,3.7,3.72,3.0,272.0,21.7,76.0,,,,,,,,,,,,,,
2026-05-30 17:00:00,3.98,332.0,21.1,71,3.6,3.21,2.6,272.0,21.0,81.0,,,,,,,,,,,,,,
2026-05-30 18:00:00,3.94,330.0,20.2,76,3.5,2.71,2.1,273.0,20.3,85.0,,,,,,,,,,,,,,
2026-05-30 19:00:00,4.02,333.0,19.3,81,3.5,2.21,1.6,270.0,19.5,89.0,,,,,,,,,,,,,,
2026-05-30 20:00:00,4.05,340.0,18.4,86,3.6,1.61,1.0,264.0,18.6,94.0,,,,,,,,,,,,,,
2026-05-30 21:00:00,3.88,348.0,17.8,89,3.5,1.17,0.54,248.0,17.9,97.0,,,,,,,,,,,,,,
2026-05-30 22:00:00,3.1,360.0,17.4,90,3.1,1.13,0.41,194.0,17.2,99.0,,,,,,,,,,,,,,
2026-05-30 23:00:00,2.42,24.0,17.3,90,2.5,1.43,0.63,162.0,16.6,100.0,,,,,,,,,,,,,,
2026-05-31 00:00:00,2.27,49.0,17.2,89,2.2,1.84,0.94,148.0,16.2,100.0,,,,,,,,,,,,,,
2026-05-31 01:00:00,2.5,53.0,17.0,88,2.3,2.32,1.22,145.0,15.8,100.0,,,,,,,,,,,,,,
2026-05-31 02:00:00,2.76,46.0,16.9,88,2.5,2.81,1.5,143.0,15.6,100.0,,,,,,,,,,,,,,
2026-05-31 03:00:00,2.9,44.0,16.8,87,2.7,3.1,1.78,142.0,15.6,99.0,,,,,,,,,,,,,,
2026-05-31 04:00:00,2.77,49.0,16.6,87,2.7,3.11,1.98,139.0,16.2,97.0,,,,,,,,,,,,,,
2026-05-31 05:00:00,2.52,56.0,16.4,88,2.6,2.98,2.05,137.0,17.0,95.0,,,,,,,,,,,,,,
2026-05-31 06:00:00,2.37,62.0,16.9,86,2.5,2.88,2.13,139.0,17.9,92.0,,,,,,,,,,,,,,
2026-05-31 07:00:00,2.46,63.0,18.5,79,2.4,2.77,2.2,141.0,18.9,89.0,,,,,,,,,,,,,,
2026-05-31 08:00:00,2.56,59.0,20.7,70,2.3,2.64,2.16,146.0,19.9,86.0,,,,,,,,,,,,,,
2026-05-31 09:00:00,2.7,51.0,22.6,63,2.4,2.6,2.15,158.0,20.8,84.0,,,,,,,,,,,,,,
2026-05-31 10:00:00,2.84,39.0,23.9,59,2.7,2.8,2.3,182.0,21.4,82.0,,,,,,,,,,,,,,
2026-05-31 11:00:00,3.22,26.0,25.0,58,3.0,3.81,2.95,204.0,21.9,80.0,,,,,,,,,,,,,,
2026-05-31 12:00:00,3.81,14.0,25.5,57,3.6,5.1,3.86,217.0,22.3,79.0,,,,,,,,,,,,,,
2026-05-31 13:00:00,4.7,1.0,25.2,57,4.5,6.45,4.81,223.0,22.6,78.0,,,,,,,,,,,,,,
2026-05-31 14:00:00,5.76,352.0,24.4,58,5.5,7.85,5.74,229.0,22.9,77.0,,,,,,,,,,,,,,
2026-05-31 15:00:00,6.67,347.0,23.6,60,6.2,8.7,6.31,229.0,22.9,77.0,,,,,,,,,,,,,,
2026-05-31 16:00:00,7.13,345.0,23.0,62,6.6,8.78,6.16,227.0,22.6,78.0,,,,,,,,,,,,,,
2026-05-31 17:00:00,7.25,345.0,22.4,64,6.7,8.36,5.67,221.0,22.2,81.0,,,,,,,,,,,,,,
2026-05-31 18:00:00,7.13,345.0,21.8,67,6.4,7.89,5.19,214.0,21.7,83.0,,,,,,,,,,,,,,
2026-05-31 19:00:00,6.65,348.0,20.9,71,5.4,7.52,4.74,205.0,21.2,86.0,,,,,,,,,,,,,,
2026-05-31 20:00:00,5.95,352.0,19.8,76,3.9,7.13,4.34,195.0,20.6,89.0,,,,,,,,,,,,,,
2026-05-31 21:00:00,5.31,357.0,19.1,80,2.8,6.79,4.03,187.0,20.1,91.0,,,,,,,,,,,,,,
2026-05-31 22:00:00,4.5,357.0,18.7,81,2.3,6.48,3.73,188.0,19.8,92.0,,,,,,,,,,,,,,
2026-05-31 23:00:00,3.71,357.0,18.7,80,2.2,6.06,3.49,193.0,19.6,93.0,,,,,,,,,,,,,,
2026-06-01 00:00:00,3.2,358.0,18.6,79,2.2,5.69,3.2,200.0,19.5,93.0,,,,,,,,,,,,,,
2026-06-01 01:00:00,3.31,5.0,18.4,79,2.4,5.41,3.09,209.0,19.4,93.0,,,,,,,,,,,,,,
2026-06-01 02:00:00,3.88,12.0,18.1,79,2.8,5.22,2.98,220.0,19.3,93.0,,,,,,,,,,,,,,
2026-06-01 03:00:00,4.24,19.0,18.0,79,3.2,5.06,3.04,226.0,19.4,93.0,,,,,,,,,,,,,,
2026-06-01 04:00:00,4.34,29.0,17.7,80,3.6,4.9,3.04,226.0,19.7,92.0,,,,,,,,,,,,,,
2026-06-01 05:00:00,4.47,40.0,17.5,82,3.9,4.72,3.04,224.0,20.1,91.0,,,,,,,,,,,,,,
2026-06-01 06:00:00,4.6,48.0,17.9,80,4.2,4.52,2.98,220.0,20.4,90.0,,,,,,,,,,,,,,
2026-06-01 07:00:00,4.75,49.0,19.5,73,4.3,4.33,3.0,217.0,20.8,89.0,,,,,,,,,,,,,,
2026-06-01 08:00:00,4.82,48.0,21.7,63,4.2,4.13,2.88,214.0,21.1,88.0,,,,,,,,,,,,,,
2026-06-01 09:00:00,4.67,45.0,23.5,55,4.1,3.88,2.8,215.0,21.2,87.0,,,,,,,,,,,,,,
2026-06-01 10:00:00,4.33,40.0,24.4,53,3.8,3.61,2.62,223.0,21.1,87.0,,,,,,,,,,,,,,
2026-06-01 11:00:00,3.91,32.0,24.8,53,3.5,3.41,2.39,237.0,20.7,88.0,,,,,,,,,,,,,,
2026-06-01 12:00:00,3.57,18.0,25.0,54,3.4,3.45,2.4,253.0,20.3,89.0,,,,,,,,,,,,,,
2026-06-01 13:00:00,3.62,354.0,24.9,54,3.9,3.71,2.6,268.0,19.9,90.0,,,,,,,,,,,,,,
2026-06-01 14:00:00,4.38,333.0,24.5,53,4.7,4.06,2.96,282.0,19.4,91.0,,,,,,,,,,,,,,
2026-06-01 15:00:00,4.92,322.0,24.0,54,4.9,4.43,3.2,290.0,19.0,92.0,,,,,,,,,,,,,,
2026-06-01 16:00:00,4.34,322.0,23.4,57,4.1,4.52,3.22,296.0,18.7,92.0,,,,,,,,,,,,,,
2026-06-01 17:00:00,3.11,327.0,22.8,61,2.8,4.44,3.14,301.0,18.4,92.0,,,,,,,,,,,,,,
2026-06-01 18:00:00,2.15,338.0,22.0,65,1.8,4.36,3.08,306.0,18.1,92.0,,,,,,,,,,,,,,
2026-06-01 19:00:00,1.82,351.0,20.9,71,1.5,4.24,2.97,312.0,17.9,92.0,,,,,,,,,,,,,,
2026-06-01 20:00:00,1.7,360.0,19.8,77,1.4,4.11,2.83,318.0,17.6,91.0,,,,,,,,,,,,,,
2026-06-01 21:00:00,1.8,3.0,19.0,81,1.6,4.06,2.77,319.0,17.5,91.0,,,,,,,,,,,,,,
2026-06-01 22:00:00,2.2,360.0,18.8,80,2.0,4.0,2.7,321.0,17.5,91.0,,,,,,,,,,,,,,
2026-06-01 23:00:00,2.72,354.0,18.9,77,2.6,4.06,2.77,319.0,17.5,91.0,,,,,,,,,,,,,,
